Date,Portfolio_Return,Cumulative_Return
2023-01-02,-0.00800904585837056,0.9919909541416294
2023-01-03,-0.021498917961451463,0.9706642220000365
2023-01-04,-0.01929410416899048,0.9519361253876557
2023-01-05,-0.01047053949908803,0.9419688405861755
2023-01-06,0.009944116551832203,0.9513358885251586
2023-01-09,-0.007689744533519803,0.9440203585768311
2023-01-10,0.015322949364347948,0.9584855347302174
2023-01-11,0.025463682071057536,0.9828921056562953
2023-01-12,0.023315032806909903,1.0058082673453244
2023-01-13,0.0045242107850655315,1.0103587559561562
2023-01-16,0.012800013004899542,1.0232913611720091
2023-01-17,0.008555990819855721,1.0320466326642346
2023-01-18,-0.0044024274637510545,1.0275031222247217
2023-01-19,-0.015110227070156568,1.0119773167326114
2023-01-20,0.0025413794192108994,1.0145491350580638
2023-01-23,-0.009335487253602101,1.0050778245395762
2023-01-24,-0.012839215306117157,0.9921734139509086
2023-01-25,0.0014159306358315807,0.9935782626837795
2023-01-27,0.02863833753910241,1.0220326923420324
2023-01-30,0.015276621718501951,1.0376458991668835
2023-01-31,0.01556576455894142,1.0537976509288662
2023-02-01,0.021463977018249453,1.0764163394902886
2023-02-02,0.01753812756924778,1.0952946665698922
2023-02-03,-0.00122065411175445,1.093957690631561
2023-02-06,-0.0037165895146374305,1.0898918989491027
2023-02-07,0.011086064640320132,1.1019745109918138
2023-02-08,0.007416315931601629,1.1101471021139013
2023-02-09,0.0027216794006089604,1.1131685666133704
2023-02-10,0.0001652486273939503,1.1133525161910613
2023-02-13,0.002690745818019129,1.1163482648179837
2023-02-14,-0.00900348304372949,1.106297242144798
2023-02-15,-0.02872796030717294,1.0745155788845273
2023-02-16,-0.02896486323593228,1.0433923820972584
2023-02-17,-0.023577408710908042,1.0187918934587032
2023-02-20,-0.025356285723287592,0.9929591151155952
2023-02-21,-0.031319159081581775,0.9618604706277832
2023-02-22,-0.007787095153580911,0.9543703716185366
2023-02-23,-0.01596982027030051,0.9391292483124887
2023-02-24,-0.0013420830560517591,0.9378688588608859
2023-02-27,0.011756562341816736,0.9488949725685324
2023-02-28,0.01790483470137876,0.9658847802013414
2023-03-01,-0.0021785702754794894,0.9637805323296567
2023-03-02,0.0021169358882169,0.9658207939269101
2023-03-03,-0.024252758223500592,0.9423969757245714
2023-03-06,-0.03691354739484469,0.9076097602964042
2023-03-08,-0.04401996550319134,0.8676568099577967
