Week,Stock,Weight
2023-01-02,BAJFINANCE,0.3333333333333333
2023-01-02,HCLTECH,0.3333333333333333
2023-01-02,MARUTI,0.3333333333333333
2023-01-02,RELIANCE,0.0
2023-01-02,INFY,0.0
2023-01-02,ICICIBANK,0.0
2023-01-02,BHARTIARTL,0.0
2023-01-02,TCS,0.0
2023-01-02,HDFCBANK,0.0
2023-01-02,HINDUNILVR,0.0
2023-01-09,BAJFINANCE,0.3333333333333333
2023-01-09,MARUTI,0.3333333333333333
2023-01-09,HINDUNILVR,0.3333333333333333
2023-01-09,RELIANCE,0.0
2023-01-09,ICICIBANK,0.0
2023-01-09,INFY,0.0
2023-01-09,TCS,0.0
2023-01-09,HDFCBANK,0.0
2023-01-09,HCLTECH,0.0
2023-01-09,BHARTIARTL,0.0
2023-01-16,BAJFINANCE,0.3333333333333333
2023-01-16,HDFCBANK,0.3333333333333333
2023-01-16,INFY,0.3333333333333333
2023-01-16,HCLTECH,0.0
2023-01-16,RELIANCE,0.0
2023-01-16,TCS,0.0
2023-01-16,HINDUNILVR,0.0
2023-01-16,MARUTI,0.0
2023-01-16,BHARTIARTL,0.0
2023-01-16,ICICIBANK,0.0
2023-01-23,BAJFINANCE,0.3333333333333333
2023-01-23,ICICIBANK,0.3333333333333333
2023-01-23,MARUTI,0.3333333333333333
2023-01-23,RELIANCE,0.0
2023-01-23,INFY,0.0
2023-01-23,HCLTECH,0.0
2023-01-23,TCS,0.0
2023-01-23,HINDUNILVR,0.0
2023-01-23,HDFCBANK,0.0
2023-01-23,BHARTIARTL,0.0
2023-01-30,RELIANCE,0.3333333333333333
2023-01-30,BAJFINANCE,0.3333333333333333
2023-01-30,HDFCBANK,0.3333333333333333
2023-01-30,HINDUNILVR,0.0
2023-01-30,HCLTECH,0.0
2023-01-30,ICICIBANK,0.0
2023-01-30,MARUTI,0.0
2023-01-30,BHARTIARTL,0.0
2023-01-30,TCS,0.0
2023-01-30,INFY,0.0
2023-02-06,RELIANCE,0.3333333333333333
2023-02-06,HDFCBANK,0.3333333333333333
2023-02-06,BAJFINANCE,0.3333333333333333
2023-02-06,MARUTI,0.0
2023-02-06,BHARTIARTL,0.0
2023-02-06,ICICIBANK,0.0
2023-02-06,HCLTECH,0.0
2023-02-06,TCS,0.0
2023-02-06,HINDUNILVR,0.0
2023-02-06,INFY,0.0
2023-02-13,MARUTI,0.3333333333333333
2023-02-13,HCLTECH,0.3333333333333333
2023-02-13,INFY,0.3333333333333333
2023-02-13,HDFCBANK,0.0
2023-02-13,BAJFINANCE,0.0
2023-02-13,HINDUNILVR,0.0
2023-02-13,BHARTIARTL,0.0
2023-02-13,ICICIBANK,0.0
2023-02-13,RELIANCE,0.0
2023-02-13,TCS,0.0
2023-02-20,HCLTECH,0.3333333333333333
2023-02-20,INFY,0.3333333333333333
2023-02-20,BHARTIARTL,0.3333333333333333
2023-02-20,BAJFINANCE,0.0
2023-02-20,RELIANCE,0.0
2023-02-20,HINDUNILVR,0.0
2023-02-20,HDFCBANK,0.0
2023-02-20,TCS,0.0
2023-02-20,MARUTI,0.0
2023-02-20,ICICIBANK,0.0
2023-02-27,HCLTECH,0.3333333333333333
2023-02-27,INFY,0.3333333333333333
2023-02-27,RELIANCE,0.3333333333333333
2023-02-27,HDFCBANK,0.0
2023-02-27,BAJFINANCE,0.0
2023-02-27,BHARTIARTL,0.0
2023-02-27,TCS,0.0
2023-02-27,MARUTI,0.0
2023-02-27,HINDUNILVR,0.0
2023-02-27,ICICIBANK,0.0
2023-03-06,RELIANCE,0.3333333333333333
2023-03-06,HCLTECH,0.3333333333333333
2023-03-06,BAJFINANCE,0.3333333333333333
2023-03-06,INFY,0.0
2023-03-06,MARUTI,0.0
2023-03-06,TCS,0.0
2023-03-06,BHARTIARTL,0.0
2023-03-06,HDFCBANK,0.0
2023-03-06,ICICIBANK,0.0
2023-03-06,HINDUNILVR,0.0
2023-03-13,TCS,0.3333333333333333
2023-03-13,INFY,0.3333333333333333
2023-03-13,HCLTECH,0.3333333333333333
2023-03-13,BAJFINANCE,0.0
2023-03-13,RELIANCE,0.0
2023-03-13,BHARTIARTL,0.0
2023-03-13,HDFCBANK,0.0
2023-03-13,ICICIBANK,0.0
2023-03-13,MARUTI,0.0
2023-03-13,HINDUNILVR,0.0
2023-03-20,TCS,0.3333333333333333
2023-03-20,BAJFINANCE,0.3333333333333333
2023-03-20,HINDUNILVR,0.3333333333333333
2023-03-20,HCLTECH,0.0
2023-03-20,RELIANCE,0.0
2023-03-20,INFY,0.0
2023-03-20,BHARTIARTL,0.0
2023-03-20,HDFCBANK,0.0
2023-03-20,ICICIBANK,0.0
2023-03-20,MARUTI,0.0
2023-03-27,BAJFINANCE,0.3333333333333333
2023-03-27,HCLTECH,0.3333333333333333
2023-03-27,HDFCBANK,0.3333333333333333
2023-03-27,HINDUNILVR,0.0
2023-03-27,BHARTIARTL,0.0
2023-03-27,RELIANCE,0.0
2023-03-27,INFY,0.0
2023-03-27,TCS,0.0
2023-03-27,ICICIBANK,0.0
2023-03-27,MARUTI,0.0
2023-04-03,MARUTI,0.3333333333333333
2023-04-03,HINDUNILVR,0.3333333333333333
2023-04-03,HDFCBANK,0.3333333333333333
2023-04-03,BAJFINANCE,0.0
2023-04-03,HCLTECH,0.0
2023-04-03,BHARTIARTL,0.0
2023-04-03,TCS,0.0
2023-04-03,INFY,0.0
2023-04-03,RELIANCE,0.0
2023-04-03,ICICIBANK,0.0
2023-04-10,MARUTI,0.3333333333333333
2023-04-10,HDFCBANK,0.3333333333333333
2023-04-10,HCLTECH,0.3333333333333333
2023-04-10,HINDUNILVR,0.0
2023-04-10,RELIANCE,0.0
2023-04-10,BAJFINANCE,0.0
2023-04-10,INFY,0.0
